Name 1,Name 2
迷男,謎男
知英,姜知英
物部荒甲,物部麁鹿火
彥五瀨命,五瀨命
彥五瀨,五瀨命
刘咏尧,劉詠堯
朝倉亞紀,朝倉禮生
刑端,邢端
伊達順之助,張宗援
卡斯塔米尔,卡斯塔馬
江翊云,江庸
黒石ひとみ,黑石瞳
蔡乾,蔡孝乾
蔡干,蔡孝乾
尚旭東,小日向白朗
庚申帝,元順帝
梅泽由香里,吉原由香里
多尔博,多爾博
王縉,王缙
山內房治郎,山内房治郎
裕丰,裕豐
裕兴,裕興
澆,寒澆
池田純,池田純矢
阿咪老師,劉敏宏
高嶋ひろみ,高嶋博美
もりたけし,森健
庖羲氏,太昊
宓戏氏,伏羲
宓羲氏,太昊
天忍穗耳尊,天忍穗耳命
纳西鲁丁,纳斯尔丁
楊應龍,杨应龙
阮玉灣,阮玉鸞
山田みほ,山田美穗
沢口靖子,澤口靖子
野上尤加奈,尤加奈
伊耆放勳,尧
皇甫惠靜,皇甫惠貞
保科賴母,西鄉賴母
道宗,辽道宗
瀬尾えみり,濑尾惠美里
中田千里,中田千智
中田ちさと,中田千智
盧郁文,卢郁文
上官昭容,上官婉儿
王立明,刘王立明
水沢真樹,水澤真樹
キマグレン,自由音樂
富永みーな,富永美衣奈
康默记,康默記
铃木惠子,鈴木惠子
朝樹りさ,朝樹里沙
孙中山,孫中山
佛龍威,沃朗威
富㭴义博,冨樫義博
冨㭴義博,冨樫義博
帚好,妇好
子氏,子姓
水手天王星,天王遙
高文敏,高履行
简逷,簡狄
简易,簡狄
娀简,簡狄
毓岩,毓嵒
陈陶怡,陈陶遗
林氏好,林是好
笠原あきら,笠原晶
西郷隆盛,西鄉隆盛
瑪喀比,馬加比家族
淺井阿江,崇源院
菼執,勾践
司羿,后羿
夷羿,后羿
穷羿,后羿
有穷羿,后羿
穹羿,后羿
菊隱,菊隱宗意
曹仲珊,曹錕
石曼卿,石延年
泾阳君,公子悝
秦穆夫人,穆姬
夏颂莱,夏清贻
洪承点,洪承點
司寇蘭,司寇惠子
司寇惠叔,司寇惠子
河原裕昌,河原佐武
河原さぶ,河原佐武
潘谷神,潘祖诒
潘谷公,潘祖诒
潘竹孙,潘祖诒
菅沼榮治,菅沼荣治
菅沼栄治,菅沼荣治
博英達賚,補英達賴
補英達賚,補英達賴
德色賚托布,德色赖托布
德色赉都布,德色赖托布
管夫子,管仲
管鲍之争,管仲
瑙西凯厄,瑙西卡
曹夫子,曹劌
管仲变法,管仲
苗皓钧,苗海忠
辛稼軒,辛棄疾
桓范,桓範
公孙绾,蜀侯綰
公子恽,蜀侯煇
邹子终始,邹衍
邹子,邹衍
韓蒙德,夏文達
韩蒙德,夏文達
夏文达,夏文達
汉高后,吕雉
我孫子智美,我孙子智美
退役,退伍軍人
王信臣,王潮
阮攀龙,阮攀龍
王晴,刘平平
臼井義人,臼井儀人
帕拉圖,帕勒塔
宁恩承,甯恩承
西伯侯,周文王
金井章二,金井章次
達里扎雅,达理扎雅
张骜,张敖
監止,阚止
效师,郊师
安野夢夜子,安野夢洋子
安野百葉子,安野夢洋子
王女自鳴鼓,自鳴鼓
宮部美雪,宫部美幸
宮部みゆき,宫部美幸
楊贊儒,釋聖輪
聖輪法師,釋聖輪
渡辺はま子,渡边浜子
丘沧海,丘逢甲
干将莫邪,干將莫邪
水原琳,真山亞子
达识铁木儿,達識帖睦邇
關炯之,關炯
金拱北,金紹城
刘简,劉蘭成
潘矩楹,潘榘楹
役所広司,役所廣司
懸魚拒賄,羊續
乌尼伯英,吳鶴齡
烏尼伯英,吳鶴齡
吴鹤龄,吳鶴齡
张儁乂,張郃
山口理子,中西里菜
鲁阳文君,公孙宽
姜志焕,姜至奐
周翔宇,周恩来
司馬安世,司馬炎
傅宗耀,傅筱庵
刘赓云,劉道仁
劉賡雲,劉道仁
宋渔父,宋教仁
伍秩庸,伍廷芳
温钦甫,溫宗堯
夏剑丞,夏敬观
张季直,张謇
岑云阶,岑春煊
詹澈,詹朝立
全孝盛,全烋星
孝琳,金孝靜
白身魚,堀口悠紀子
晋美岭巴,吉美林巴
范鸿仙,范光启
陈尧初,陈景南
陳堯初,陈景南
丁仑樵,丁廷骞
威武尊王,王潮
廣武尊王,王潮
靏弘美,鶴弘美
朴宰正,朴載正
朴載政,朴載正
林子超,林森
章士戛,章勤士
王竹怀,釋大嚴
王竹懷,釋大嚴
鄧憲甫,鄧青陽
丢卡利翁,杜卡利翁
立里花子,立花里子
茅固,三茅真君
茅盈,三茅真君
茅衷,三茅真君
五行薺菜,五行薺
五行なずな,五行薺
青葉蘋果,青葉林檎
吕牙,太公望
咱雅班智达,咱雅班第達
南喀嘉措,咱雅班第達
游城十代,遊城十代
汤东结布,汤东杰布
唐东嘉波,汤东杰布
唐东结布,汤东杰布
唐东杰布,汤东杰布
寂护大师,寂護
李債潾,李彩琳
孔敏智,孔敏知
朴春麗,朴春
朴山多拉,朴珊德拉
田中顺也,田中順也
酒井宏树,酒井宏樹
工藤壯人,工藤壮人
建庶人,朱文圭
永井谦佑,永井謙佑
绛侯,周勃
北島秀朗,北嶋秀朗
北岛秀朗,北嶋秀朗
北屿秀朗,北嶋秀朗
鶴岡聡,鶴岡聰
有嬌氏,附寶
桓車騎,桓沖
吴筠孙,吳筠孫
仁钦桑波,仁欽桑布
阚朝玺,阚潮洗
琼波南交巴,琼波南交
琼波奈觉,琼波南交
种敦巴,仲敦巴
锄麑,鉏麑
鉏之彌,鉏麑
玛久拉珍,玛吉拉尊
玛久拉仲,玛吉拉尊
玛基劳准,玛吉拉尊
劳准玛,玛吉拉尊
麻吉拉准,玛吉拉尊
玛吉拉珍,玛吉拉尊
鄭寶石,鄭普碩
郑普硕,鄭普碩
矢沢あい,矢澤愛
董伯伯,董建華
桃山ひなせ,桃山日生
洪一茜,洪一天
昭妍,朴昭妍
濯浦巴,卓浦巴
満島ひかり,滿島光
李卓吾墓,李贽
熊雪妮,雪妮
山口升,山口昇
虞朝,舜
长春子,丘处机
寺脅康文,寺脇康文
韓桂蘭,恭慎夫人
鄭宇盛,鄭雨盛
高宣子,高固
鮑莊子,鮑牽
陳穉,田孟夷
高武子,高偃
婑斌,金婑斌
谋图一雄,楳圖一雄
沒卡稱,密卡登
產業工會,工会
高田あゆみ,高田步美
島勝猛,島左近
占西女王,詹西女王
川村由纪,川村雪绘
筱崎爱,篠崎愛
吉岡たかを,吉岡孝夫
罗伟章,羅世勛
黑木明纱,黑木美沙
湖中仙子,湖中妖女
吉爾嘎朗,德古来
卓特巴扎布,卓特巴扎普
金耀洲,额尔登
孟星三,志达图
卓特巴札普,卓特巴扎普
熊慧英,王熊慧英
特克希卜彥,王宗洛
於永滋,于树德
田中直纪,田中直紀
蒲怀归,苻怀归
宝亲王,乾隆帝
小山丰太郎,小山豐太郎
柿本人麿,柿本人麻呂
小山豊太郎,小山豐太郎
酒井高徳,酒井高德
雄诺敦都布,雄努敦都布
呂卡翁,莱卡翁
上坂すみれ,上坂堇
貝特漢,伯德令
田中みな実,田中美奈實
宇賀なつみ,宇賀夏美
松本あゆ美,松本亞由美
阿咪,劉敏宏
橫居光雄,玄田哲章
道原克巳,道原克己
小林眞紀,小林真紀
前田榮世,前田光世
董公真仙,董伯華
董公祖師,董伯華
開閩尊王,王審知
忠惠尊王,王審知
崔希涉,崔熙燮
孔伯尼,孟皮
太子爺,哪吒
金元鸿,金元弘
朴载庆,朴在京
陳靖姑,臨水夫人
赤﨑千夏,赤崎千夏
朱丹华,朱旦华
邓总工程师,邓小平
邓总师,邓小平
小粥洋子,日比野朱里
沈幼丹,沈葆楨
蔡成勋,蔡成勳
吹越満,吹越滿
崔元靖,崔府君
吳鳳傳說,吳鳳
武德尊侯,沈彪
村上丽奈,村上麗奈
廣惠尊王,谢安
锡尼喇嘛,席尼喇嘛
蒲壽宬,蒲壽晟
李钟山,李中山
山崎たくみ,山崎巧
何鴻鑾夫人,何楊展翹
楊展翹,何楊展翹
有邰氏,姜嫄
姜原,姜嫄
周弃,弃
掌教,山長
洗冤录Ⅱ,洗冤錄II
何猷君,何鴻燊
林书豪,林書豪
劉龍公,如如哥
劉良興,如如哥
阿黛尔,愛黛兒
宇崎竜童,宇崎龍童
吴世荣,吳世榮
老兵,退伍軍人
炮灰,砲灰
王旲,王吴
周培艺,周素园
江蝦,江孔殷
江太史,江孔殷
心海羅盤,葉教授
刘开浚,潘复生
陳桓子,田桓子
城城,郭富城
黄廑午,黄兴
关羽云长,关羽
项德隆,项英
桓祎,桓禕
陈幼苏,陈廷策
純陽帝君,吕洞宾
陳博生,陳溥賢
吳又可,吳有性
桂荫,桂廕
名冢佳织,名塚佳織
村下孝蔵,村下孝藏
鎮宅真君,鍾馗
驅魔真君,鍾馗
尒朱世隆,爾朱世隆
俘,战俘
郭震,郭元振
金申旭,金信煜
夏午诒,夏壽田
夏午彝,夏壽田
呼廚泉單于,呼廚泉
張憲義事件,張憲義
顾鳌,顧鼇
夏侯操,曹操
蔣介卿,蒋介卿
葉潛,葉詩夢
佛尼音布,葉詩夢
洛嬪,洛神
棍布扎布,棍布札布
李生萱,艾思奇
聂丕承,聂开基
叶鸿绩,葉鴻績
何琍琍,何莉莉
林棟,林栋
周厚鈞,周厚钧
亞父,范增
趙何琍琍,何莉莉
逄纪,逢纪
景岩征,景志傅
木户贯治,木戶孝允
黄昆岩,黃崑巖
余伟国,余偉國
袁寒云,袁克文
滕华弢,滕华涛
李公乐,李公樂
林依倫,林依轮
後騰新平,後藤新平
麦当杰,麥當傑
吳府千歲,吳孝寬
徐桴,徐圣禅
惟毅,林惟毅
内田直哉,內田直哉
孟达,孟達
红孩儿,紅孩兒
刘繇,劉繇
刘岱,劉岱
姜鸿波,姜宏波
何宇恆,何宇恒
洪俊奇,洪茶丘
鄂君子晳,鄂君启
加瀬亮,加瀨亮
渡瀬晶,渡瀨晶
桜田さくら,櫻田櫻
神谷姫,神谷姬
周恩来总理,周恩来
이구지,李仇之
原由実,原由實
奄息,子车氏
仲行,子车氏
鍼虎,子车氏
子車仲行,子车氏
子車奄息,子车氏
子車鍼虎,子车氏
幾瑟,虮虱
大场荣,大場榮
大塚寧々,大塚寧寧
穰苴,司马穰苴
生田竜聖,生田龍聖
王文庆,王文慶
文耆,楊策
泷泽马琴,曲亭馬琴
蒋委员长,蔣中正
烏瑟王,尤瑟王
李秀滿,李秀满
巴伊拉姆汗,白拉姆汗
織田かおり,織田香織
枡田絵理奈,枡田繪理奈
鉴真东渡,鑒真
宮瀬茉祐子,宮瀨茉祐子
刘师培,劉師培
唆魯和帖尼,唆鲁禾帖尼
聖瑪弟亞,馬提亞
搠只,朮赤
亞特蘭塔,阿塔蘭塔
丽达,勒达
山崎夕貴,山﨑夕貴
冈政伟,岡政偉
穆撒,摩西
猿田彥命,猿田彥
阿塔兰忒,阿塔蘭塔
阿塔兰塔,阿塔蘭塔
亞特蘭黛,阿塔蘭塔
李增蔚,李增芳
杏さゆり,杏小百合
黑羽盗一,怪盗基德
寿富,宗室壽富
沈荣骏,沈荣焌
夸父氏,夸父
希崎謝茜嘉,希崎潔西嘉
令狐浚,令狐愚
元穆宗,朮赤
元聖宗,察合台
仇衡王,金仇衡
猛峨,猛瓘
朱浩偉,朱浩伟
王信都,王審邽
公子緩,魏緩
梅祖芬,梅思平
劉夢得,刘禹锡
劉賓客,刘禹锡
秘書劉尚書,刘禹锡
許蘭雪軒,許楚姬
嵨村侑,嶋村侑
二宮金次郎,二宮尊德
矢島麻衣子,麻倉憂
設楽統,設樂統
兄弟森林會,森林兄弟
六试婚使,文成公主
六难婚使,文成公主
五试婚使,文成公主
岩井由希子,岩居由希子
庶長壯,公子壮
卿子冠军,宋義
撒禮塔,撒里台
卿子冠軍,宋義
胡公大帝,胡则
ザキヤマ,山崎弘也
小杉竜一,小杉龍一
海野,陳家春
桓公,齐桓公
方山子,陳慥
石田佐吉,石田三成
渡辺直美,渡邊直美
虎都铁木禄,虎都鐵木祿
日圓先生,榊原英資
徳永暁人,德永曉人
曺薰鉉,曹薰铉
惠岸,木吒
精卫鸟,精卫
阙汉骞,闕漢騫
刘成勋,劉成勳
蔡歐趴,蔡宇傑
陆懋勋,陸懋勳
黒瀬真奈美,黑瀨真奈美
艾庆镛,艾慶鏞
刘朝望,劉朝望
杨增炳,楊增炳
虞和德,虞洽卿
雲峴君,兴宣大院君
渋谷飛鳥,澀谷飛鳥
禮服蒙面俠,地場衛
馬少雲,馬鴻逵
鮑忠,鮑韜
王大桢,王大楨
陈季侃,陈誾
孙俨,孫翊
薛超吾,九皋
宁越,甯越
常仪,常宜
樂山王,樂山通遠王
通遠王,樂山通遠王
具台晟,具臺晟
刻突辣,基土拉
香娘,基土拉
時雨沢恵一,時雨澤惠一
儀武ゆう子,儀武祐子
夏季平,夏同龢
獅山山人,夏同龢
何子峨,何如璋
范彥長,范晷
王沂孫,王沂孙
吳大琨,吴大琨
地佐星,呂方
白雅雨,白毓昆
褚叔度,褚裕之
劇団ひとり,劇團一人
寛仁親王,寬仁親王
炮姐,御坂美琴
朴明秀,朴明洙
羅志希,羅家倫
漩渦鳴門,漩渦鳴人
畑鹿驚,旗木卡卡西
漩涡鸣人,漩渦鳴人
盧生,卢敖
雪莉,灰原哀
闖賊,李自成
怯失迷思,乞失马因
赤城英雄,赤木英雄
開台聖王,鄭成功
倖田未來,倖田來未
帝禹,禹
颛帝,颛顼
孙贲,孫賁
孙辅,孫輔
太子元帥,哪吒
朗咸平,郎咸平
吹石一恵,吹石一惠
高畑勋,高畑勳
郭实猎,郭士立
都古尔苏荣,都固尔苏隆
李绍庚,李紹庚
吕宜文,呂宜文
夏秀峰,夏明钢
澤穗希,泽穗希
秦日昌,秦日纲
張安俊河,張俊河
星空めてお,星空流星
興教門之變,郭从谦
郭乾,廣澤尊王
平措旺阶,平措汪杰
윤치호,尹致昊
云中嘎瓦,永仲嘎瓦
生濑胜久,生瀨勝久
塞涅卡,塞內卡
梁式堂,梁建章
馬悙靖,馬敦靖
馬悙靜,馬敦靜
寶拉,尹寶拉
昭宥,姜智賢
多絮,金多絮
金孝晶,金孝靜
姜知賢,姜智賢
金多順,金多絮
多順,金多絮
白思华,白思華
达理札雅,达理扎雅
欧云哲,严润哲
商鈞,商均
義鈞,商均
冨田洋之,富田洋之
荻野公介,萩野公介
春奈るな,春奈露娜
蒂迈雅,蒂邁雅
和榮,柳和榮
劉和榮,柳和榮
宗室奕經,奕經
財帛星君,增福真君
李詭祖,增福真君
蔡以正,湖城以正
色旺端嚕布,色旺端鲁布
增福財神,增福真君
宗室博和託,博和託
赵悼倡后,趙悼倡后
氏家卜前,氏家直元
森川滋,紅優
湊屋夢吉,紅優
威色坚赞,威萨坚赞
塞勤,塞勒
鄂札,鄂扎
加藤リナ,加藤莉娜
本愿寺莲如,莲如
阴昌庚,陰昌庚
謝瑍,谢瑍
水戸光子,水戶光子
謝元,谢元
鐮田彌彥,鎌田彌彥
諸葛衡,诸葛衡
諸葛虪,诸葛虪
諸葛甝,诸葛甝
諸葛頤,诸葛颐
穆克德納,穆克德訥
謝澹,谢澹
夏蓮居,夏继泉
全琫准,全琫準
王龍舒,王日休
鐮田祐哉,鎌田祐哉
迫田さおり,迫田沙織
明增盛,花城長茂
長孫順,长孙顺
杨次山,楊次山
穆克德讷,穆克德訥
刘谌,劉諶
朱一贵,朱一貴
林太师公,比干
木戸衣吹,木戶衣吹
唐三姐,唐賽兒
章縝翔,章缜翔
永里優季,大儀見優季
基路比羅斯,可魯貝洛斯
陈连升,陳連陞
色楞閣,塞楞額
色楞額,塞楞額
章证翔,章缜翔
赤水女子献,女魃
女妭,女魃
刘歙,劉歙
義愛公,森川清治郎
刘瑞芬,劉瑞芬
安科塞斯,安喀塞斯
陈国琪,陳國琪
满洲圣人,达海
大海巴克什,达海
再生俠,再生侠
閃靈悍將,再生侠
金太耎,金泰耎
伊賀大晃,樹林伸
有森丈時,樹林伸
龍門諒,樹林伸
章增祥,章缜翔
橋公,橋玄
韩德源,韓德源
川瀬晶子,川瀨晶子
みけおう,三毛央
韩德凝,韓德凝
油女篠,油女志乃
桜井弘明,櫻井弘明
向傑,向杰
珠妍,李周妍
东风平朝卫,向杰
瀬戸麻沙美,瀨戶麻沙美
王用宾,王用賓
明坂聡美,明坂聰美
佐藤聡美,佐藤聰美
藍井エイル,藍井艾露
孫靜,孙静
三枝成章,三枝成彰
彈實,金明淳
金彈實,金明淳
望洋草,金明淳
金元周,金一葉
日向螺旋,日向宁次
謝雲奴,热尔维尼奥
穆恕再,穆湘瑶
陸榮籛,陆荣篯
豬肉榮,林世榮
刘嗣荣,劉玉書
青山穣,青山穰
清水准一,清水準一
沈谱琴,沈毓麟
李彥威,朱友恭
増山加弥乃,增山加彌乃
島田満,島田滿
施春成,施萬浤
朱音ゆい,朱音唯
中島みゆき,中島美雪
天草時貞,天草四郎
菊池こころ,菊池心
姜虎東,姜鎬童
宅見将典,宅見將典
反中共,反共義士
周象賢,周象贤
黄琬,黃琬
沢海陽子,澤海陽子
後壁林之役,林少貓
田所あずさ,田所梓
片岡あづさ,片岡梓
文翠珊閣下,文翠珊
李克脩,李克修
张宗可,康生
海堀あゆみ,海堀步
成瀬誠,成瀨誠
加隈亜衣,加隈亞衣
九條夙子,英照皇太后
韓謐,贾谧
蒋国秉,蒋国柄
蒋国炳,蒋国柄
韩约,韩遂
小野塚英二,青沼英二
孙乾,孫乾
浜崎亞由美,濱崎步
濱崎亞由美,濱崎步
步姐,濱崎步
武二郎,武松
高太尉,高俅
宋三郎,宋江
曽我部和恭,曾我部和恭
先總理,孫中山
和大人,和珅
童樞密,童貫
二皇帝,和珅
濱﨑步,濱崎步
橫山侯隆,橫山裕
夏井優,蒼井優
山村幸惠,柴咲幸
西學東漸記,容闳
清沼英二,青沼英二
吴嵎,吳嵎
郭華倫,郭潜
周日宣,周淡游
哈喇哈孙,哈剌哈孙
哈剌哈孫,哈剌哈孙
启昔里,启昔礼
乞失力,启昔礼
乞失里黑,启昔礼
阿阑豁阿,阿兰豁阿
阿兰果火,阿兰豁阿
阿抡郭斡,阿兰豁阿
阿蘭豁阿,阿兰豁阿
草蝦之父,廖一久
阿勒赤,按陳
者勒篾,者勒蔑
吴国兴,吳良
火里火真,火真
脱火赤,薛貴
买驴,吳成
乃牙,纳牙阿
納牙阿,纳牙阿
杨行愍,楊行密
蔣元秋,蔣麗芸
刘蕺山,劉宗周
宇佐美吉啓,宇佐美吉啟
木之歌詠,瑞智士記
木ノ歌詠,瑞智士記
伯八儿,伯八
脱伦,脱栾
脱仑,脱栾
脱忽阑,脱栾
忽亦勒答儿,畏答儿
愠里答儿,畏答儿
畏答而,畏答儿
山胁东洋,山脇東洋
边允,边章
习总书记,习近平
高松惠理,橘梨纱
杨彦鲁,李彦鲁
楊鉉錫,梁鉉錫
司马俊,司馬儁
中島朋子,中嶋朋子
高松恵理,橘梨纱
徐新愛,徐信愛
陳叔同,陈叔同
陈训愿,陈叔同
渡邊崋山,渡边华山
良寛,良宽
楚宣武帝,桓温
武論尊,岡村善行
史村翔,岡村善行
新田恵海,新田惠海
谷原夏樹,谷原菜月
遠山えま,遠山繪麻
遠山 えま,遠山繪麻
あべゆりこ,阿部百合子
艾傑克斯,大埃阿斯
鲜于向,鲜于仲通
國軍日,軍人節
住吉大神,住吉三神
鳩山安子,鸠山安子
李赞华,耶律倍
王昙首,王曇首
飯野賢治,饭野贤治
李绍虔,王晏球
麻倉優,麻倉憂
墀松德贊,赤松德贊
徐允恭,徐輝祖
納谷悟朗,纳谷悟朗
六国封相,苏秦
莽骨速,莽和克
退役軍人,退伍軍人
方谷珍,方国珍
羅阿頭,羅臭頭
古川聡,古川聰
郑升和,鄭昇和
耶律突欲,耶律倍
退伍,退伍軍人
夏复,夏完淳
飯塚布枝,武良布枝
恭順夫人,恭慎夫人
山田瑪麗亞,山田玛利亚
王徵莹,王惜寸
王澂瑩,王惜寸
朱守梅,朱孔阳
原干惠,原幹惠
卢玄,盧玄
暨艷,暨豔
盧勝彥法王,盧勝彥
盧勝彥尊者,盧勝彥
盧勝彥活佛,盧勝彥
蓮生法王,盧勝彥
蓮生聖尊,盧勝彥
俞作屏,俞镇臣
松本竜也,松本龍也
一岡竜司,一岡龍司
武成王庙,武庙
未來穗香,未来穗香
中田譲治,中田讓治
船橋利実,船橋利實
齊王芳,曹芳
李子達,李行
田五之亂,田五
蒍固,薳固
蒍洩,薳泄
鄭荷娜,鄭河娜
種﨑敦美,種崎敦美
當間重陳,平啓祥
望月真一,望月新一
灌顶大师,章安灌頂
郑淳,鄭澣
郑涵,鄭澣
今井夏美,羽月希
井上雅美,羽月希
田彦宾,李茂貞
里西默,李希梅尔
成詩京,成始璄
熊田聖亜,熊田圣亚
李继麟,朱友謙
習主席,习近平
張懷文,文汶
李繼儼,李从曮
李繼曮,李从曮
山田清志,冰川清志
陈士俊,陳士駿
照沼歡莉莎,晶愛麗
公子伋,太子伋
瑟西,喀耳刻
阿部瑪莉亞,阿部玛利亚
伍紫垣,伍崇曜
金正一,金正日
桃栗蜜柑,河下水希
系井重里,糸井重里
大野恵,大野惠
石沢綾子,石澤綾子
国井美佐,國井美佐
許步明,陳茂波
有馬良橘,有马良橘
薛赜,薛頤
唐宗,唐太宗
宋祖,赵匡胤
林みなほ,林美奈穗
馮麟閣,馮德麟
川澄奈穂美,川澄奈穗美
甘尼梅德,伽倪墨得斯
野島けんじ,野島研二
妘澆,寒澆
潘浚,潘濬
贵志佑介,貴志祐介
高田ありさ,高田亞璃紗
成載基,成在基
陳保元,陳寶轅
李紹宏,马绍宏
賽西,喀耳刻
杜晏球,王晏球
完林君,李載元
渋澤榮一,澀澤榮一
西條るり,西条琉璃
荀罌,荀罃
大野果歩,大野果步
성재기,成在基
廣山詞葉,長澤築實
広山詞葉,長澤築實
婆润,婆闰
関戸剛,關戶剛
林副主席,林彪
こぶいち,小舞一
むりりん,梦璃凛
柳瀬嵩,柳瀨嵩
先農,神农
先農王,神农
昌霸,昌豨
李劼,李元吉
金洪啓,金策
辛知勋,辛知勳
李缜,李𥙿
山東及時雨,宋江
鄆城呼保義,宋江
山東呼保義,宋江
鄆城及時雨,宋江
孝義黑三郎,宋江
張懷汶,文汶
小岩井琴里,小岩井小鳥
小岩井琴梨,小岩井小鳥
潑皮高二,高俅
高二哥,高俅
桐谷ユリア,桐谷尤莉亞
金首相,金日成
杉浦はる香,杉浦遙香
悠久持有者,赤松健
板野有美,板野友美
羅特,羅得
范履霜,范仲淹
宋三黑子,宋江
额儿布思,萧斡里剌
额儿布斯,萧斡里剌
薛滿,薛凌
謝又安,謝介石
謝幼安,謝介石
高孝瓘,高長恭
源公曉,公曉
藤原神威,藤原神居
藤原カムイ,藤原神居
崔振赫,崔真赫
崔鎮赫,崔真赫
黃峭山,黄峭
孛儿帖赤那,孛兒帖赤那
豁埃马阑勒,豁埃馬闌勒
李詩姸,李詩妍
李大鶴,李詩妍
金三胖,金正恩
全炫茂,全賢武
尉迟融,尉迟恭
铁血除奸团,王亚樵
西天佛祖,如来佛祖
珉豪,崔珉豪
赛音诺颜汗,那木囊苏伦
司马通,司馬通
唐御弟,唐三藏
御弟哥哥,唐三藏
